"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
29.165,2.2295e+07,1.0085,5146.4,0.046574,0,9.2466e+05,0.05875,663.85,,0.89,-0.11,0.1,0
29.165,2.2294e+07,1.0085,5146.4,0.046502,0,9.2464e+05,0.058699,663.85,,0.892,-0.108,0.1,0
29.164,2.2294e+07,1.0086,5146.4,0.04643,0,9.2462e+05,0.058648,663.85,,0.894,-0.106,0.1,0
29.163,2.2293e+07,1.0086,5146.4,0.046357,0,9.246e+05,0.058597,663.85,,0.896,-0.104,0.1,0
29.162,2.2293e+07,1.0086,5146.4,0.046555,0,9.2458e+05,0.05854,663.85,,0.898,-0.102,0.1,0
29.162,2.2292e+07,1.0086,5146.4,0.046795,0,9.2455e+05,0.058483,663.85,,0.9,-0.1,0.1,0
29.161,2.2292e+07,1.0087,5146.4,0.047035,0,9.2453e+05,0.058425,663.85,,0.902,-0.098,0.1,0
29.16,2.2291e+07,1.0087,5146.4,0.047274,0,9.245e+05,0.058367,663.85,,0.904,-0.096,0.1,0
29.159,2.229e+07,1.0087,5146.4,0.047514,0,9.2448e+05,0.05831,663.85,,0.906,-0.094,0.1,0
29.158,2.229e+07,1.0087,5146.4,0.047754,0,9.2446e+05,0.058252,663.85,,0.908,-0.092,0.1,0
29.158,2.2289e+07,1.0088,5146.4,0.047994,0,9.2443e+05,0.058194,663.84,,0.91,-0.09,0.1,0
29.157,2.2288e+07,1.0088,5146.4,0.048234,0,9.2441e+05,0.058136,663.84,,0.912,-0.088,0.1,0
29.156,2.2288e+07,1.0088,5146.4,0.048473,0,9.2438e+05,0.058079,663.84,,0.914,-0.086,0.1,0
29.155,2.2287e+07,1.0088,5146.4,0.048713,0,9.2436e+05,0.058021,663.84,,0.916,-0.084,0.1,0
29.154,2.2287e+07,1.0089,5146.4,0.048953,0,9.2433e+05,0.057963,663.84,,0.918,-0.082,0.1,0
29.154,2.2286e+07,1.0089,5146.4,0.049193,0,9.2431e+05,0.057906,663.84,,0.92,-0.08,0.1,0
29.153,2.2285e+07,1.0089,5146.4,0.049432,0,9.2429e+05,0.057848,663.84,,0.922,-0.078,0.1,0
29.152,2.2285e+07,1.0089,5146.3,0.049672,0,9.2426e+05,0.05779,663.84,,0.924,-0.076,0.1,0
29.151,2.2284e+07,1.009,5146.3,0.049912,0,9.2424e+05,0.057733,663.84,,0.926,-0.074,0.1,0
29.15,2.2284e+07,1.009,5146.3,0.050152,0,9.2421e+05,0.057675,663.84,,0.928,-0.072,0.1,0
29.15,2.2283e+07,1.009,5146.3,0.050392,0,9.2419e+05,0.057617,663.84,,0.93,-0.07,0.1,0
29.149,2.2282e+07,1.009,5146.3,0.050631,0,9.2416e+05,0.057559,663.84,,0.932,-0.068,0.1,0
29.148,2.2282e+07,1.0091,5146.3,0.050871,0,9.2414e+05,0.057502,663.84,,0.934,-0.066,0.1,0
29.147,2.2281e+07,1.0091,5146.3,0.051111,0,9.2412e+05,0.057444,663.84,,0.936,-0.064,0.1,0
29.146,2.2281e+07,1.0091,5146.3,0.051351,0,9.2409e+05,0.057386,663.84,,0.938,-0.062,0.1,0
29.146,2.228e+07,1.0091,5146.3,0.051591,0,9.2407e+05,0.057329,663.84,,0.94,-0.06,0.1,0
29.145,2.2279e+07,1.0092,5146.3,0.05183,0,9.2404e+05,0.057271,663.84,,0.942,-0.058,0.1,0
29.144,2.2279e+07,1.0092,5146.3,0.05207,0,9.2402e+05,0.057213,663.84,,0.944,-0.056,0.1,0
29.143,2.2278e+07,1.0092,5146.3,0.05231,0,9.24e+05,0.057155,663.84,,0.946,-0.054,0.1,0
29.143,2.2278e+07,1.0093,5146.3,0.05255,0,9.2397e+05,0.057098,663.84,,0.948,-0.052,0.1,0
29.142,2.2277e+07,1.0093,5146.3,0.052789,0,9.2395e+05,0.05704,663.84,,0.95,-0.05,0.1,0
29.141,2.2276e+07,1.0093,5146.3,0.053029,0,9.2392e+05,0.056982,663.84,,0.952,-0.048,0.1,0
29.14,2.2276e+07,1.0093,5146.3,0.053269,0,9.239e+05,0.056925,663.83,,0.954,-0.046,0.1,0
29.139,2.2275e+07,1.0094,5146.3,0.053509,0,9.2387e+05,0.056867,663.83,,0.956,-0.044,0.1,0
29.139,2.2275e+07,1.0094,5146.3,0.053749,0,9.2385e+05,0.056809,663.83,,0.958,-0.042,0.1,0
29.138,2.2274e+07,1.0094,5146.3,0.053988,0,9.2383e+05,0.056752,663.83,,0.96,-0.04,0.1,0
29.137,2.2273e+07,1.0094,5146.3,0.054228,0,9.238e+05,0.056694,663.83,,0.962,-0.038,0.1,0
29.136,2.2273e+07,1.0095,5146.3,0.054468,0,9.2378e+05,0.056636,663.83,,0.964,-0.036,0.1,0
29.135,2.2272e+07,1.0095,5146.3,0.054708,0,9.2375e+05,0.056578,663.83,,0.966,-0.034,0.1,0
29.135,2.2272e+07,1.0095,5146.3,0.05486,0,9.2373e+05,0.056519,663.83,,0.968,-0.032,0.1,0
29.134,2.2271e+07,1.0095,5146.3,0.054467,0,9.237e+05,0.056452,663.83,,0.97,-0.03,0.1,0
29.133,2.227e+07,1.0096,5146.3,0.054073,0,9.2367e+05,0.056384,663.83,,0.972,-0.028,0.1,0
29.132,2.2269e+07,1.0096,5146.3,0.05368,0,9.2364e+05,0.056317,663.83,,0.974,-0.026,0.1,0
29.131,2.2269e+07,1.0096,5146.3,0.053286,0,9.2361e+05,0.05625,663.83,,0.976,-0.024,0.1,0
29.13,2.2268e+07,1.0097,5146.3,0.052893,0,9.2359e+05,0.056182,663.83,,0.978,-0.022,0.1,0
29.129,2.2267e+07,1.0097,5146.3,0.052499,0,9.2356e+05,0.056115,663.83,,0.98,-0.02,0.1,0
29.128,2.2267e+07,1.0097,5146.3,0.052106,0,9.2353e+05,0.056047,663.83,,0.982,-0.018,0.1,0
29.127,2.2266e+07,1.0098,5146.3,0.051712,0,9.235e+05,0.05598,663.83,,0.984,-0.016,0.1,0
29.126,2.2265e+07,1.0098,5146.3,0.051319,0,9.2347e+05,0.055912,663.83,,0.986,-0.014,0.1,0
29.125,2.2264e+07,1.0098,5146.3,0.050925,0,9.2344e+05,0.055845,663.83,,0.988,-0.012,0.1,0
29.124,2.2264e+07,1.0098,5146.3,0.050532,0,9.2342e+05,0.055777,663.83,,0.99,-0.01,0.1,0
29.123,2.2263e+07,1.0099,5146.3,0.050173,0,9.2339e+05,0.055709,663.83,,0.992,-0.008,0.1,0
29.122,2.2262e+07,1.0099,5146.3,0.050557,0,9.2336e+05,0.055632,663.82,,0.994,-0.006,0.1,0
29.121,2.2261e+07,1.01,5146.3,0.05094,0,9.2332e+05,0.055554,663.82,,0.996,-0.004,0.1,0
29.12,2.2261e+07,1.01,5146.3,0.051323,0,9.2329e+05,0.055476,663.82,,0.998,-0.002,0.1,0
29.119,2.226e+07,1.01,5146.3,0.051707,0,9.2326e+05,0.055399,663.82,,1,0,0.1,0
29.118,2.2259e+07,1.0101,5146.3,0.05209,0,9.2322e+05,0.055321,663.82,,1.002,0.002,0.1,0
29.117,2.2258e+07,1.0101,5146.3,0.052474,0,9.2319e+05,0.055243,663.82,,1.004,0.004,0.1,0
29.116,2.2257e+07,1.0101,5146.3,0.052857,0,9.2316e+05,0.055166,663.82,,1.006,0.006,0.1,0
29.115,2.2257e+07,1.0102,5146.3,0.05324,0,9.2313e+05,0.055088,663.82,,1.008,0.008,0.1,0
29.114,2.2256e+07,1.0102,5146.3,0.053624,0,9.2309e+05,0.05501,663.82,,1.01,0.01,0.1,0
29.113,2.2255e+07,1.0102,5146.3,0.054007,0,9.2306e+05,0.054933,663.82,,1.012,0.012,0.1,0
29.112,2.2254e+07,1.0103,5146.3,0.054391,0,9.2303e+05,0.054855,663.82,,1.014,0.014,0.1,0
29.111,2.2253e+07,1.0103,5146.3,0.054774,0,9.23e+05,0.054777,663.82,,1.016,0.016,0.1,0
29.11,2.2252e+07,1.0103,5146.3,0.055158,0,9.2296e+05,0.0547,663.82,,1.018,0.018,0.1,0
29.109,2.2252e+07,1.0104,5146.3,0.055541,0,9.2293e+05,0.054622,663.82,,1.02,0.02,0.1,0
29.108,2.2251e+07,1.0104,5146.3,0.055924,0,9.229e+05,0.054544,663.82,,1.022,0.022,0.1,0
29.106,2.225e+07,1.0104,5146.3,0.056308,0,9.2287e+05,0.054467,663.82,,1.024,0.024,0.1,0
29.105,2.2249e+07,1.0105,5146.3,0.056691,0,9.2283e+05,0.054389,663.81,,1.026,0.026,0.1,0
29.104,2.2248e+07,1.0105,5146.3,0.057075,0,9.228e+05,0.054311,663.81,,1.028,0.028,0.1,0
29.103,2.2248e+07,1.0105,5146.3,0.057458,0,9.2277e+05,0.054234,663.81,,1.03,0.03,0.1,0
29.102,2.2247e+07,1.0106,5146.3,0.057841,0,9.2274e+05,0.054156,663.81,,1.032,0.032,0.1,0
29.101,2.2246e+07,1.0106,5146.3,0.058225,0,9.227e+05,0.054078,663.81,,1.034,0.034,0.1,0
29.1,2.2245e+07,1.0107,5146.3,0.058608,0,9.2267e+05,0.054001,663.81,,1.036,0.036,0.1,0
29.099,2.2244e+07,1.0107,5146.3,0.058992,0,9.2264e+05,0.053923,663.81,,1.038,0.038,0.1,0
29.098,2.2243e+07,1.0107,5146.3,0.059375,0,9.2261e+05,0.053845,663.81,,1.04,0.04,0.1,0
29.097,2.2243e+07,1.0108,5146.3,0.059759,0,9.2257e+05,0.053768,663.81,,1.042,0.042,0.1,0
29.096,2.2242e+07,1.0108,5146.3,0.060142,0,9.2254e+05,0.05369,663.81,,1.044,0.044,0.1,0
29.095,2.2241e+07,1.0108,5146.3,0.060525,0,9.2251e+05,0.053612,663.81,,1.046,0.046,0.1,0
29.094,2.224e+07,1.0109,5146.3,0.060909,0,9.2247e+05,0.053535,663.81,,1.048,0.048,0.1,0
29.093,2.2239e+07,1.0109,5146.3,0.061292,0,9.2244e+05,0.053457,663.81,,1.05,0.05,0.1,0
29.092,2.2239e+07,1.0109,5146.3,0.061676,0,9.2241e+05,0.053379,663.81,,1.052,0.052,0.1,0
29.09,2.2238e+07,1.011,5146.2,0.062059,0,9.2238e+05,0.053302,663.81,,1.054,0.054,0.1,0
29.089,2.2237e+07,1.011,5146.2,0.062442,0,9.2234e+05,0.053224,663.81,,1.056,0.056,0.1,0
29.088,2.2236e+07,1.011,5146.2,0.062826,0,9.2231e+05,0.053146,663.8,,1.058,0.058,0.1,0
29.087,2.2235e+07,1.0111,5146.2,0.063209,0,9.2228e+05,0.053069,663.8,,1.06,0.06,0.1,0
29.086,2.2234e+07,1.0111,5146.2,0.062876,0,9.2224e+05,0.052978,663.8,,1.062,0.062,0.1,0
29.085,2.2233e+07,1.0112,5146.2,0.062382,0,9.222e+05,0.052884,663.8,,1.064,0.064,0.1,0
29.083,2.2232e+07,1.0112,5146.2,0.061887,0,9.2216e+05,0.052791,663.8,,1.066,0.066,0.1,0
29.082,2.2231e+07,1.0112,5146.2,0.061393,0,9.2212e+05,0.052697,663.8,,1.068,0.068,0.1,0
29.081,2.223e+07,1.0113,5146.2,0.060898,0,9.2208e+05,0.052603,663.8,,1.07,0.07,0.1,0
29.08,2.2229e+07,1.0113,5146.2,0.060404,0,9.2204e+05,0.05251,663.8,,1.072,0.072,0.1,0
29.078,2.2228e+07,1.0114,5146.2,0.059909,0,9.2201e+05,0.052416,663.8,,1.074,0.074,0.1,0
29.077,2.2228e+07,1.0114,5146.2,0.059415,0,9.2197e+05,0.052323,663.8,,1.076,0.076,0.1,0
29.076,2.2227e+07,1.0115,5146.2,0.05892,0,9.2193e+05,0.052229,663.8,,1.078,0.078,0.1,0
29.074,2.2226e+07,1.0115,5146.2,0.058426,0,9.2189e+05,0.052135,663.8,,1.08,0.08,0.1,0
29.073,2.2225e+07,1.0115,5146.2,0.057931,0,9.2185e+05,0.052042,663.8,,1.082,0.082,0.1,0
29.072,2.2224e+07,1.0116,5146.2,0.057437,0,9.2181e+05,0.051948,663.8,,1.084,0.084,0.1,0
29.071,2.2223e+07,1.0116,5146.2,0.056942,0,9.2177e+05,0.051855,663.79,,1.086,0.086,0.1,0
29.069,2.2222e+07,1.0117,5146.2,0.056448,0,9.2173e+05,0.051761,663.79,,1.088,0.088,0.1,0
29.068,2.2221e+07,1.0117,5146.2,0.05726,0,9.2169e+05,0.05166,663.79,,1.09,0.09,0.1,0
29.066,2.2219e+07,1.0118,5146.2,0.059282,0,9.2164e+05,0.051552,663.79,,1.092,0.092,0.1,0
29.065,2.2218e+07,1.0118,5146.2,0.061304,0,9.216e+05,0.051444,663.79,,1.094,0.094,0.1,0
29.064,2.2217e+07,1.0119,5146.2,0.063326,0,9.2155e+05,0.051336,663.79,,1.096,0.096,0.1,0
29.062,2.2216e+07,1.0119,5146.2,0.065347,0,9.2151e+05,0.051227,663.79,,1.098,0.098,0.1,0
29.061,2.2215e+07,1.012,5146.2,0.067369,0,9.2146e+05,0.051119,663.79,,1.1,0.1,0.1,0
29.059,2.2214e+07,1.012,5146.2,0.069391,0,9.2142e+05,0.051011,663.79,,1.102,0.102,0.1,0
29.058,2.2213e+07,1.0121,5146.2,0.071413,0,9.2137e+05,0.050903,663.79,,1.104,0.104,0.1,0
29.056,2.2211e+07,1.0121,5146.2,0.073434,0,9.2132e+05,0.050795,663.79,,1.106,0.106,0.1,0
29.055,2.221e+07,1.0122,5146.2,0.075456,0,9.2128e+05,0.050687,663.78,,1.108,0.108,0.1,0
29.053,2.2209e+07,1.0122,5146.2,0.077478,0,9.2123e+05,0.050579,663.78,,1.11,0.11,0.1,0
29.052,2.2208e+07,1.0123,5146.2,0.0795,0,9.2119e+05,0.050471,663.78,,1.112,0.112,0.1,0
29.05,2.2207e+07,1.0123,5146.2,0.081521,0,9.2114e+05,0.050362,663.78,,1.114,0.114,0.1,0
29.049,2.2206e+07,1.0124,5146.2,0.083543,0,9.211e+05,0.050254,663.78,,1.116,0.116,0.1,0
29.047,2.2205e+07,1.0124,5146.2,0.085565,0,9.2105e+05,0.050146,663.78,,1.118,0.118,0.1,0
29.046,2.2204e+07,1.0125,5146.2,0.087586,0,9.2101e+05,0.050038,663.78,,1.12,0.12,0.1,0
29.044,2.2202e+07,1.0125,5146.2,0.089608,0,9.2096e+05,0.04993,663.78,,1.122,0.122,0.1,0
29.043,2.2201e+07,1.0126,5146.2,0.09163,0,9.2092e+05,0.049822,663.78,,1.124,0.124,0.1,0
29.041,2.22e+07,1.0126,5146.2,0.093652,0,9.2087e+05,0.049714,663.78,,1.126,0.126,0.1,0
29.04,2.2199e+07,1.0126,5146.2,0.095673,0,9.2083e+05,0.049606,663.78,,1.128,0.128,0.1,0
29.038,2.2198e+07,1.0127,5146.2,0.097695,0,9.2078e+05,0.049498,663.78,,1.13,0.13,0.1,0
29.037,2.2197e+07,1.0127,5146.1,0.099717,0,9.2073e+05,0.049389,663.77,,1.132,0.132,0.1,0
29.035,2.2196e+07,1.0128,5146.1,0.10174,0,9.2069e+05,0.049281,663.77,,1.134,0.134,0.1,0
29.034,2.2194e+07,1.0128,5146.1,0.10376,0,9.2064e+05,0.049173,663.77,,1.136,0.136,0.1,0
29.032,2.2193e+07,1.0129,5146.1,0.10578,0,9.206e+05,0.049065,663.77,,1.138,0.138,0.1,0
29.031,2.2192e+07,1.0129,5146.1,0.1078,0,9.2055e+05,0.048957,663.77,,1.14,0.14,0.1,0
29.029,2.2191e+07,1.013,5146.1,0.10983,0,9.2051e+05,0.048849,663.77,,1.142,0.142,0.1,0
29.028,2.219e+07,1.013,5146.1,0.11185,0,9.2046e+05,0.048741,663.77,,1.144,0.144,0.1,0
29.026,2.2189e+07,1.0131,5146.1,0.11387,0,9.2042e+05,0.048633,663.77,,1.146,0.146,0.1,0
29.025,2.2188e+07,1.0131,5146.1,0.11589,0,9.2037e+05,0.048524,663.77,,1.148,0.148,0.1,0
29.024,2.2187e+07,1.0132,5146.1,0.11791,0,9.2033e+05,0.048416,663.77,,1.15,0.15,0.1,0
29.022,2.2185e+07,1.0132,5146.1,0.11895,0,9.2028e+05,0.0483,663.77,,1.152,0.152,0.1,0
29.02,2.2184e+07,1.0133,5146.1,0.11735,0,9.2022e+05,0.048161,663.76,,1.154,0.154,0.1,0
29.018,2.2182e+07,1.0134,5146.1,0.11575,0,9.2016e+05,0.048023,663.76,,1.156,0.156,0.1,0
29.016,2.2181e+07,1.0134,5146.1,0.11415,0,9.201e+05,0.047884,663.76,,1.158,0.158,0.1,0
29.014,2.2179e+07,1.0135,5146.1,0.11255,0,9.2004e+05,0.047746,663.76,,1.16,0.16,0.1,0
29.012,2.2178e+07,1.0136,5146.1,0.11095,0,9.1999e+05,0.047607,663.76,,1.162,0.162,0.1,0
29.011,2.2177e+07,1.0136,5146.1,0.10935,0,9.1993e+05,0.047469,663.76,,1.164,0.164,0.1,0
29.009,2.2175e+07,1.0137,5146.1,0.10775,0,9.1987e+05,0.04733,663.76,,1.166,0.166,0.1,0
29.007,2.2174e+07,1.0137,5146.1,0.10615,0,9.1981e+05,0.047192,663.76,,1.168,0.168,0.1,0
29.005,2.2172e+07,1.0138,5146.1,0.10455,0,9.1975e+05,0.047053,663.76,,1.17,0.17,0.1,0
29.003,2.2171e+07,1.0139,5146.1,0.10295,0,9.197e+05,0.046915,663.75,,1.172,0.172,0.1,0
29.001,2.2169e+07,1.0139,5146.1,0.10135,0,9.1964e+05,0.046776,663.75,,1.174,0.174,0.1,0
28.999,2.2168e+07,1.014,5146.1,0.09975,0,9.1958e+05,0.046638,663.75,,1.176,0.176,0.1,0
28.997,2.2166e+07,1.0141,5146.1,0.09815,0,9.1952e+05,0.046499,663.75,,1.178,0.178,0.1,0
28.995,2.2165e+07,1.0141,5146.1,0.09655,0,9.1946e+05,0.046361,663.75,,1.18,0.18,0.1,0
28.993,2.2164e+07,1.0142,5146.1,0.09495,0,9.1941e+05,0.046222,663.75,,1.182,0.182,0.1,0
28.992,2.2162e+07,1.0143,5146.1,0.09335,0,9.1935e+05,0.046084,663.75,,1.184,0.184,0.1,0
28.99,2.2161e+07,1.0143,5146.1,0.09175,0,9.1929e+05,0.045945,663.75,,1.186,0.186,0.1,0
28.988,2.2159e+07,1.0144,5146.1,0.09015,0,9.1923e+05,0.045807,663.75,,1.188,0.188,0.1,0
28.986,2.2158e+07,1.0144,5146.1,0.08855,0,9.1917e+05,0.045668,663.74,,1.19,0.19,0.1,0
28.984,2.2156e+07,1.0145,5146.1,0.088879,0,9.1911e+05,0.045523,663.74,,1.192,0.192,0.1,0
28.982,2.2155e+07,1.0146,5146.1,0.091737,0,9.1905e+05,0.045368,663.74,,1.194,0.194,0.1,0
28.98,2.2153e+07,1.0147,5146.1,0.094594,0,9.1898e+05,0.045214,663.74,,1.196,0.196,0.1,0
28.978,2.2151e+07,1.0147,5146.1,0.097452,0,9.1892e+05,0.04506,663.74,,1.198,0.198,0.1,0
28.975,2.215e+07,1.0148,5146.1,0.10031,0,9.1885e+05,0.044905,663.74,,1.2,0.2,0.1,0
28.973,2.2148e+07,1.0149,5146,0.10317,0,9.1879e+05,0.044751,663.74,,1.202,0.202,0.1,0
28.971,2.2146e+07,1.0149,5146,0.10602,0,9.1872e+05,0.044596,663.74,,1.204,0.204,0.1,0
28.969,2.2145e+07,1.015,5146,0.10888,0,9.1866e+05,0.044442,663.73,,1.206,0.206,0.1,0
28.967,2.2143e+07,1.0151,5146,0.11174,0,9.1859e+05,0.044287,663.73,,1.208,0.208,0.1,0
28.965,2.2142e+07,1.0151,5146,0.1146,0,9.1853e+05,0.044133,663.73,,1.21,0.21,0.1,0
28.963,2.214e+07,1.0152,5146,0.11745,0,9.1846e+05,0.043978,663.73,,1.212,0.212,0.1,0
28.961,2.2138e+07,1.0153,5146,0.12031,0,9.184e+05,0.043824,663.73,,1.214,0.214,0.1,0
28.958,2.2137e+07,1.0154,5146,0.12317,0,9.1833e+05,0.04367,663.73,,1.216,0.216,0.1,0
28.956,2.2135e+07,1.0154,5146,0.12603,0,9.1827e+05,0.043515,663.73,,1.218,0.218,0.1,0
28.954,2.2134e+07,1.0155,5146,0.12888,0,9.182e+05,0.043361,663.73,,1.22,0.22,0.1,0
28.952,2.2132e+07,1.0156,5146,0.13174,0,9.1814e+05,0.043206,663.72,,1.222,0.222,0.1,0
28.95,2.213e+07,1.0156,5146,0.1346,0,9.1807e+05,0.043052,663.72,,1.224,0.224,0.1,0
28.948,2.2129e+07,1.0157,5146,0.13746,0,9.1801e+05,0.042897,663.72,,1.226,0.226,0.1,0
28.946,2.2127e+07,1.0158,5146,0.14031,0,9.1794e+05,0.042743,663.72,,1.228,0.228,0.1,0
28.944,2.2125e+07,1.0158,5146,0.14317,0,9.1788e+05,0.042589,663.72,,1.23,0.23,0.1,0
28.942,2.2124e+07,1.0159,5146,0.14603,0,9.1781e+05,0.042434,663.72,,1.232,0.232,0.1,0
28.939,2.2122e+07,1.016,5145.9,0.14889,0,9.1775e+05,0.04228,663.72,,1.234,0.234,0.1,0
28.937,2.2121e+07,1.0161,5145.9,0.15175,0,9.1769e+05,0.042125,663.72,,1.236,0.236,0.1,0
28.935,2.2118e+07,1.0161,5145.9,0.1521,0,9.176e+05,0.041927,663.71,,1.238,0.238,0.1,0
28.931,2.2116e+07,1.0163,5145.9,0.14992,0,9.175e+05,0.041684,663.71,,1.24,0.24,0.1,0
28.928,2.2113e+07,1.0164,5145.9,0.14775,0,9.174e+05,0.041441,663.71,,1.242,0.242,0.1,0
28.925,2.2111e+07,1.0165,5145.9,0.14557,0,9.173e+05,0.041198,663.71,,1.244,0.244,0.1,0
28.921,2.2108e+07,1.0166,5145.9,0.14339,0,9.1719e+05,0.040955,663.71,,1.246,0.246,0.1,0
28.918,2.2106e+07,1.0167,5145.9,0.14122,0,9.1709e+05,0.040712,663.7,,1.248,0.248,0.1,0
28.915,2.2103e+07,1.0168,5145.9,0.13904,0,9.1699e+05,0.040469,663.7,,1.25,0.25,0.1,0
28.911,2.2101e+07,1.0169,5145.9,0.13686,0,9.1689e+05,0.040226,663.7,,1.252,0.252,0.1,0
28.908,2.2098e+07,1.017,5145.9,0.13469,0,9.1679e+05,0.039983,663.7,,1.254,0.254,0.1,0
28.905,2.2096e+07,1.0172,5145.9,0.13251,0,9.1668e+05,0.03974,663.7,,1.256,0.256,0.1,0
28.901,2.2093e+07,1.0173,5145.9,0.13033,0,9.1658e+05,0.039497,663.69,,1.258,0.258,0.1,0
28.898,2.209e+07,1.0174,5145.9,0.12816,0,9.1648e+05,0.039254,663.69,,1.26,0.26,0.1,0
28.895,2.2088e+07,1.0175,5145.9,0.12598,0,9.1638e+05,0.039011,663.69,,1.262,0.262,0.1,0
28.891,2.2085e+07,1.0176,5145.9,0.1238,0,9.1628e+05,0.038768,663.69,,1.264,0.264,0.1,0
28.888,2.2083e+07,1.0177,5145.9,0.12163,0,9.1617e+05,0.038525,663.69,,1.266,0.266,0.1,0
28.885,2.208e+07,1.0178,5145.9,0.11945,0,9.1607e+05,0.038282,663.68,,1.268,0.268,0.1,0
28.881,2.2078e+07,1.0179,5145.9,0.11727,0,9.1597e+05,0.038039,663.68,,1.27,0.27,0.1,0
28.878,2.2075e+07,1.0181,5145.9,0.1151,0,9.1587e+05,0.037796,663.68,,1.272,0.272,0.1,0
28.875,2.2073e+07,1.0182,5145.9,0.11292,0,9.1577e+05,0.037553,663.68,,1.274,0.274,0.1,0
28.871,2.207e+07,1.0183,5145.9,0.11074,0,9.1566e+05,0.03731,663.68,,1.276,0.276,0.1,0
28.868,2.2067e+07,1.0184,5145.9,0.093157,0,9.1556e+05,0.037062,663.67,,1.278,0.278,0.1,0
28.865,2.2065e+07,1.0185,5145.9,0.065191,0,9.1545e+05,0.03681,663.67,,1.28,0.28,0.1,0
28.86,2.2061e+07,1.0187,5145.9,-0.0016457,0,9.1531e+05,0.036472,663.67,,1.282,0.282,0.1,0
28.853,2.2056e+07,1.0189,5145.9,-0.12736,0,9.1511e+05,0.036,663.67,,1.284,0.284,0.1,0
28.847,2.2051e+07,1.0191,5145.9,-0.25319,0,9.1491e+05,0.03551,663.66,,1.286,0.286,0.1,0
28.84,2.2046e+07,1.0193,5145.8,-0.37914,0,9.1469e+05,0.035,663.66,,1.288,0.288,0.1,0
28.833,2.2041e+07,1.0196,5145.8,-0.50509,0,9.1448e+05,0.03449,663.65,,1.29,0.29,0.1,0
28.826,2.2035e+07,1.0198,5145.8,-0.63105,0,9.1427e+05,0.03398,663.65,,1.292,0.292,0.1,0
28.819,2.203e+07,1.02,5145.8,-0.757,0,9.1405e+05,0.033471,663.64,,1.294,0.294,0.1,0
28.812,2.2025e+07,1.0203,5145.8,-0.88295,0,9.1384e+05,0.032961,663.64,,1.296,0.296,0.1,0
28.805,2.2019e+07,1.0205,5145.8,-1.0089,0,9.1362e+05,0.032451,663.64,,1.298,0.298,0.1,0
28.798,2.2014e+07,1.0207,5145.7,-1.1349,0,9.1341e+05,0.031942,663.63,,1.3,0.3,0.1,0
28.791,2.2008e+07,1.021,5145.7,-1.2608,0,9.132e+05,0.031432,663.63,,1.302,0.302,0.1,0
28.784,2.2003e+07,1.0212,5145.7,-1.3868,0,9.1298e+05,0.030922,663.62,,1.304,0.304,0.1,0
28.77,2.1992e+07,1.0217,5145.6,-1.7449,0,9.1255e+05,0.02989,663.62,,1.306,0.306,0.1,0
28.756,2.1981e+07,1.0222,5145.6,-2.1049,0,9.1211e+05,0.028853,663.61,,1.308,0.308,0.1,0
28.741,2.1971e+07,1.0226,5145.5,-2.4649,0,9.1168e+05,0.027816,663.6,,1.31,0.31,0.1,0
28.723,2.1956e+07,1.0232,5145.4,-3.087,0,9.1111e+05,0.026465,663.59,,1.312,0.312,0.1,0
28.698,2.1937e+07,1.0241,5145.2,-3.9821,0,9.1034e+05,0.024624,663.57,,1.314,0.314,0.1,0
28.669,2.1915e+07,1.025,5144.9,-5.0032,0,9.0945e+05,0.022501,663.56,,1.316,0.316,0.1,0
28.64,2.1893e+07,1.0259,5144.7,-6.0504,0,9.0857e+05,0.020409,663.54,,1.318,0.318,0.1,0
28.591,2.1856e+07,1.0275,5144.2,-7.9715,0,9.0708e+05,0.016873,663.51,,1.32,0.32,0.1,0
28.528,2.1808e+07,1.0296,5143.5,-10.719,0,9.0515e+05,0.012263,663.47,,1.322,0.322,0.1,0
28.449,2.1747e+07,1.0321,5142.5,-14.435,0,9.0271e+05,0.0064452,663.43,,1.324,0.324,0.1,0
28.347,2.1669e+07,1.0354,5141.1,-19.526,0,8.996e+05,-0.00095612,663.36,,1.326,0.326,0.1,0
28.215,2.1568e+07,1.0397,5139,-26.672,0,8.9555e+05,-0.010606,663.29,,1.328,0.328,0.1,0
28.06,2.1449e+07,1.0447,5136.4,-35.385,0,8.9077e+05,-0.021979,663.19,,1.33,0.33,0.1,0
27.891,2.1319e+07,1.0502,5133.4,-44.936,0,8.8558e+05,-0.034349,663.09,,1.332,0.332,0.1,0
27.713,2.1184e+07,1.056,5130,-55.164,0,8.8013e+05,-0.047334,662.98,,1.334,0.334,0.1,0
27.534,2.1046e+07,1.0618,5126.2,-65.844,0,8.7461e+05,-0.060478,662.87,,1.336,0.336,0.1,0
27.355,2.0909e+07,1.0677,5122.1,-76.901,0,8.6911e+05,-0.073575,662.76,,1.338,0.338,0.1,0
27.175,2.0772e+07,1.0736,5117.6,-88.358,0,8.6358e+05,-0.086745,662.65,,1.34,0.34,0.1,0
26.993,2.0633e+07,1.0796,5112.7,-100.24,0,8.5799e+05,-0.10007,662.54,,1.342,0.342,0.1,0
26.81,2.0492e+07,1.0856,5107.3,-112.46,0,8.5233e+05,-0.11354,662.43,,1.344,0.344,0.1,0
